Number of Rows | Number of Columns | Grid spacing rows | Grid spacing columns | Coordinates of the first point in the matrix (x,y)
59 109 0.5 0.5 0 29
0.26,0.22,0.17,0.11,0.05,-0.01,-0.07,-0.13,-0.17,-0.21,-0.23,-0.23,-0.22,-0.2,-0.16,-0.1,-0.02,0.07,0.17,0.28,0.4,0.53,0.66,0.79,0.92,1.06,1.19,1.32,1.43,1.52,1.6,1.67,1.71,1.75,1.77,1.78,1.78,1.77,1.76,1.74,1.73,1.71,1.7,1.7,1.69,1.69,1.69,1.68,1.68,1.68,1.67,1.67,1.67,1.67,1.67,1.68,1.68,1.69,1.7,1.71,1.72,1.73,1.73,1.72,1.7,1.66,1.59,1.5,1.4,1.28,1.16,1.04,0.93,0.82,0.72,0.63,0.55,0.48,0.42,0.36,0.3,0.25,0.2,0.15,0.1,0.06,0.02,-0.02,-0.05,-0.08,-0.11,-0.13,-0.14,-0.14,-0.14,-0.12,-0.1,-0.08,-0.04,0,0.04,0.09,0.13,0.17,0.21,0.24,0.27,0.29,0.3
0.23,0.17,0.12,0.06,-0.01,-0.08,-0.14,-0.2,-0.25,-0.28,-0.3,-0.3,-0.29,-0.27,-0.23,-0.17,-0.1,0,0.11,0.23,0.35,0.48,0.61,0.75,0.89,1.04,1.18,1.31,1.43,1.53,1.62,1.69,1.74,1.78,1.8,1.8,1.8,1.8,1.78,1.77,1.75,1.74,1.73,1.72,1.72,1.72,1.72,1.72,1.72,1.71,1.71,1.7,1.7,1.7,1.69,1.69,1.69,1.69,1.69,1.69,1.7,1.7,1.69,1.68,1.66,1.62,1.56,1.47,1.37,1.25,1.14,1.02,0.92,0.82,0.73,0.64,0.57,0.5,0.44,0.39,0.33,0.28,0.23,0.18,0.13,0.08,0.04,-0.01,-0.05,-0.08,-0.11,-0.13,-0.15,-0.16,-0.16,-0.15,-0.13,-0.1,-0.06,-0.02,0.02,0.06,0.11,0.15,0.19,0.22,0.25,0.27,0.29
0.19,0.14,0.08,0.01,-0.06,-0.13,-0.2,-0.26,-0.31,-0.34,-0.36,-0.36,-0.36,-0.33,-0.3,-0.24,-0.16,-0.06,0.06,0.19,0.32,0.46,0.59,0.73,0.88,1.04,1.19,1.33,1.45,1.55,1.64,1.71,1.77,1.8,1.8,1.8,1.8,1.8,1.79,1.77,1.75,1.74,1.73,1.73,1.73,1.73,1.74,1.74,1.73,1.73,1.72,1.71,1.7,1.7,1.69,1.67,1.67,1.66,1.66,1.65,1.65,1.64,1.63,1.62,1.59,1.56,1.5,1.41,1.31,1.2,1.09,0.99,0.89,0.8,0.71,0.64,0.58,0.52,0.46,0.41,0.36,0.31,0.26,0.2,0.15,0.1,0.05,0.01,-0.04,-0.08,-0.11,-0.14,-0.16,-0.17,-0.17,-0.17,-0.15,-0.12,-0.09,-0.05,0,0.04,0.09,0.13,0.17,0.21,0.23,0.26,0.28
0.17,0.11,0.04,-0.02,-0.1,-0.17,-0.24,-0.3,-0.35,-0.38,-0.4,-0.4,-0.4,-0.38,-0.34,-0.28,-0.2,-0.09,0.04,0.18,0.32,0.47,0.61,0.76,0.91,1.07,1.23,1.36,1.48,1.58,1.67,1.74,1.79,1.8,1.8,1.8,1.8,1.8,1.79,1.76,1.73,1.72,1.71,1.71,1.72,1.72,1.73,1.73,1.73,1.72,1.71,1.69,1.68,1.67,1.65,1.64,1.63,1.61,1.6,1.59,1.58,1.57,1.55,1.53,1.5,1.46,1.4,1.32,1.22,1.12,1.02,0.93,0.84,0.76,0.69,0.63,0.57,0.52,0.48,0.43,0.38,0.34,0.28,0.23,0.18,0.12,0.07,0.02,-0.03,-0.07,-0.11,-0.14,-0.16,-0.18,-0.19,-0.19,-0.17,-0.14,-0.11,-0.06,-0.02,0.03,0.07,0.12,0.15,0.19,0.22,0.24,0.26
0.15,0.09,0.02,-0.05,-0.12,-0.19,-0.26,-0.32,-0.37,-0.4,-0.4,-0.4,-0.4,-0.4,-0.38,-0.32,-0.23,-0.11,0.04,0.19,0.36,0.52,0.68,0.83,0.99,1.14,1.29,1.41,1.53,1.62,1.7,1.76,1.8,1.8,1.8,1.8,1.8,1.8,1.76,1.72,1.69,1.67,1.66,1.66,1.67,1.69,1.7,1.7,1.7,1.68,1.67,1.65,1.64,1.62,1.6,1.58,1.56,1.54,1.53,1.51,1.49,1.47,1.45,1.42,1.38,1.34,1.28,1.2,1.11,1.02,0.93,0.85,0.77,0.7,0.65,0.6,0.56,0.52,0.49,0.45,0.41,0.36,0.31,0.26,0.2,0.14,0.09,0.03,-0.02,-0.07,-0.11,-0.14,-0.17,-0.19,-0.2,-0.2,-0.18,-0.16,-0.12,-0.08,-0.03,0.02,0.06,0.1,0.14,0.18,0.21,0.23,0.25
0.14,0.08,0.01,-0.06,-0.13,-0.2,-0.27,-0.32,-0.37,-0.4,-0.4,-0.4,-0.4,-0.4,-0.38,-0.32,-0.23,-0.1,0.07,0.24,0.42,0.6,0.77,0.93,1.09,1.23,1.37,1.48,1.58,1.66,1.73,1.78,1.8,1.8,1.8,1.8,1.8,1.76,1.71,1.66,1.62,1.6,1.59,1.59,1.61,1.63,1.65,1.65,1.64,1.63,1.61,1.59,1.57,1.55,1.53,1.51,1.48,1.46,1.43,1.41,1.38,1.36,1.33,1.29,1.25,1.2,1.14,1.07,0.99,0.9,0.82,0.75,0.69,0.64,0.6,0.56,0.54,0.51,0.49,0.46,0.43,0.39,0.34,0.28,0.22,0.16,0.1,0.04,-0.01,-0.06,-0.1,-0.14,-0.17,-0.19,-0.2,-0.2,-0.19,-0.16,-0.12,-0.08,-0.04,0.01,0.05,0.09,0.13,0.17,0.2,0.22,0.24
0.13,0.07,0.01,-0.06,-0.13,-0.19,-0.26,-0.31,-0.36,-0.4,-0.4,-0.4,-0.4,-0.4,-0.36,-0.3,-0.2,-0.05,0.13,0.32,0.51,0.7,0.88,1.05,1.2,1.34,1.46,1.56,1.64,1.71,1.75,1.79,1.8,1.8,1.8,1.8,1.75,1.69,1.63,1.57,1.53,1.5,1.48,1.49,1.5,1.53,1.56,1.56,1.56,1.55,1.53,1.51,1.49,1.47,1.44,1.42,1.39,1.36,1.33,1.3,1.27,1.23,1.2,1.15,1.11,1.05,0.99,0.92,0.85,0.77,0.7,0.64,0.59,0.56,0.53,0.52,0.51,0.5,0.49,0.47,0.45,0.41,0.36,0.3,0.24,0.17,0.11,0.05,-0.01,-0.06,-0.1,-0.14,-0.17,-0.19,-0.2,-0.2,-0.18,-0.16,-0.12,-0.08,-0.04,0.01,0.05,0.09,0.13,0.16,0.19,0.22,0.24
0.13,0.07,0.01,-0.05,-0.12,-0.18,-0.24,-0.29,-0.34,-0.37,-0.39,-0.39,-0.38,-0.36,-0.31,-0.23,-0.12,0.03,0.22,0.42,0.63,0.83,1.02,1.19,1.33,1.46,1.56,1.64,1.7,1.74,1.77,1.79,1.79,1.79,1.76,1.73,1.67,1.6,1.53,1.47,1.41,1.37,1.36,1.36,1.38,1.4,1.43,1.44,1.45,1.44,1.43,1.41,1.4,1.37,1.34,1.31,1.28,1.25,1.21,1.17,1.14,1.1,1.05,1.01,0.96,0.9,0.84,0.77,0.7,0.64,0.58,0.53,0.49,0.47,0.46,0.47,0.48,0.49,0.49,0.49,0.47,0.43,0.38,0.32,0.25,0.18,0.12,0.05,0,-0.05,-0.1,-0.13,-0.16,-0.18,-0.19,-0.18,-0.17,-0.14,-0.11,-0.07,-0.03,0.01,0.05,0.09,0.13,0.16,0.19,0.21,0.23
0.14,0.08,0.03,-0.03,-0.1,-0.16,-0.21,-0.26,-0.3,-0.33,-0.35,-0.35,-0.33,-0.29,-0.23,-0.14,-0.02,0.14,0.33,0.54,0.75,0.96,1.16,1.33,1.46,1.57,1.65,1.71,1.75,1.77,1.78,1.78,1.76,1.73,1.7,1.64,1.57,1.5,1.41,1.34,1.27,1.23,1.21,1.21,1.23,1.26,1.29,1.31,1.32,1.32,1.32,1.31,1.29,1.26,1.24,1.2,1.17,1.13,1.09,1.04,1,0.96,0.91,0.86,0.81,0.75,0.69,0.62,0.56,0.5,0.44,0.4,0.38,0.38,0.39,0.42,0.44,0.47,0.49,0.5,0.48,0.45,0.4,0.33,0.26,0.19,0.12,0.05,0,-0.05,-0.09,-0.13,-0.15,-0.17,-0.17,-0.17,-0.15,-0.13,-0.1,-0.06,-0.02,0.02,0.06,0.09,0.13,0.16,0.19,0.21,0.23
0.15,0.1,0.04,-0.01,-0.07,-0.13,-0.18,-0.23,-0.27,-0.29,-0.3,-0.29,-0.27,-0.22,-0.15,-0.04,0.09,0.26,0.45,0.66,0.88,1.09,1.29,1.46,1.59,1.68,1.73,1.77,1.78,1.78,1.77,1.75,1.71,1.67,1.61,1.54,1.46,1.38,1.29,1.2,1.12,1.07,1.04,1.04,1.07,1.1,1.14,1.17,1.19,1.2,1.2,1.19,1.17,1.15,1.12,1.09,1.05,1,0.96,0.91,0.86,0.81,0.76,0.71,0.66,0.6,0.54,0.48,0.42,0.36,0.31,0.28,0.27,0.28,0.32,0.36,0.41,0.46,0.49,0.51,0.5,0.47,0.41,0.34,0.26,0.18,0.11,0.05,-0.01,-0.05,-0.09,-0.12,-0.14,-0.15,-0.16,-0.15,-0.13,-0.11,-0.08,-0.05,-0.01,0.03,0.07,0.1,0.14,0.16,0.19,0.21,0.23
0.16,0.12,0.07,0.01,-0.04,-0.1,-0.15,-0.19,-0.22,-0.24,-0.25,-0.23,-0.2,-0.14,-0.06,0.05,0.19,0.36,0.56,0.77,0.99,1.21,1.41,1.58,1.69,1.76,1.79,1.8,1.8,1.78,1.75,1.71,1.66,1.59,1.52,1.44,1.35,1.25,1.15,1.06,0.97,0.91,0.88,0.88,0.91,0.95,0.99,1.03,1.05,1.07,1.08,1.07,1.06,1.04,1.01,0.97,0.93,0.88,0.83,0.78,0.73,0.67,0.62,0.57,0.52,0.46,0.4,0.34,0.28,0.23,0.19,0.16,0.16,0.19,0.25,0.31,0.38,0.44,0.48,0.51,0.51,0.47,0.41,0.33,0.25,0.17,0.1,0.03,-0.02,-0.06,-0.09,-0.12,-0.13,-0.14,-0.14,-0.13,-0.11,-0.09,-0.06,-0.03,0.01,0.04,0.08,0.11,0.14,0.17,0.2,0.21,0.23
0.17,0.13,0.09,0.04,-0.01,-0.07,-0.11,-0.15,-0.18,-0.2,-0.2,-0.17,-0.13,-0.07,0.02,0.14,0.29,0.46,0.65,0.86,1.08,1.29,1.5,1.67,1.76,1.8,1.8,1.8,1.79,1.75,1.71,1.65,1.58,1.51,1.42,1.33,1.23,1.13,1.03,0.93,0.84,0.76,0.72,0.73,0.77,0.81,0.85,0.89,0.93,0.95,0.96,0.96,0.95,0.93,0.89,0.86,0.81,0.76,0.7,0.65,0.59,0.54,0.49,0.44,0.39,0.33,0.28,0.22,0.17,0.12,0.08,0.06,0.07,0.12,0.19,0.28,0.36,0.43,0.48,0.51,0.5,0.46,0.39,0.31,0.22,0.14,0.07,0.02,-0.03,-0.07,-0.1,-0.12,-0.13,-0.13,-0.12,-0.11,-0.09,-0.07,-0.04,-0.01,0.02,0.06,0.09,0.12,0.15,0.18,0.2,0.22,0.23
0.18,0.15,0.11,0.06,0.01,-0.04,-0.08,-0.12,-0.14,-0.15,-0.15,-0.12,-0.07,0,0.09,0.21,0.36,0.53,0.72,0.92,1.13,1.33,1.52,1.67,1.76,1.8,1.8,1.79,1.75,1.7,1.64,1.58,1.5,1.41,1.32,1.22,1.12,1.01,0.91,0.81,0.72,0.65,0.61,0.62,0.65,0.69,0.73,0.78,0.81,0.83,0.85,0.85,0.84,0.82,0.79,0.75,0.7,0.64,0.58,0.53,0.47,0.41,0.36,0.32,0.27,0.22,0.17,0.12,0.08,0.04,0,-0.01,0,0.07,0.16,0.26,0.35,0.42,0.48,0.5,0.48,0.43,0.36,0.27,0.19,0.11,0.04,-0.01,-0.05,-0.08,-0.1,-0.11,-0.12,-0.12,-0.11,-0.09,-0.07,-0.05,-0.02,0.01,0.04,0.07,0.11,0.14,0.17,0.19,0.21,0.22,0.23
0.19,0.16,0.12,0.08,0.03,-0.02,-0.06,-0.09,-0.11,-0.12,-0.11,-0.08,-0.02,0.05,0.15,0.27,0.41,0.58,0.76,0.95,1.14,1.33,1.5,1.63,1.71,1.75,1.75,1.73,1.69,1.63,1.56,1.49,1.4,1.31,1.21,1.11,1.01,0.9,0.8,0.7,0.62,0.56,0.53,0.53,0.55,0.59,0.63,0.67,0.71,0.73,0.75,0.75,0.75,0.73,0.69,0.65,0.6,0.54,0.47,0.41,0.35,0.3,0.25,0.21,0.17,0.13,0.09,0.05,0.01,-0.02,-0.04,-0.04,-0.01,0.06,0.15,0.26,0.35,0.43,0.48,0.49,0.46,0.4,0.32,0.23,0.14,0.07,0.01,-0.04,-0.07,-0.09,-0.1,-0.11,-0.11,-0.1,-0.09,-0.07,-0.05,-0.03,0,0.03,0.06,0.09,0.12,0.15,0.18,0.2,0.21,0.22,0.23
0.19,0.16,0.12,0.08,0.04,0,-0.04,-0.07,-0.09,-0.09,-0.07,-0.04,0.01,0.09,0.18,0.3,0.44,0.6,0.77,0.95,1.12,1.29,1.44,1.55,1.63,1.66,1.67,1.64,1.6,1.54,1.47,1.39,1.3,1.2,1.1,1,0.9,0.8,0.7,0.61,0.54,0.48,0.46,0.45,0.47,0.51,0.54,0.58,0.62,0.65,0.67,0.67,0.66,0.64,0.61,0.56,0.51,0.45,0.38,0.31,0.25,0.2,0.16,0.12,0.08,0.05,0.02,-0.01,-0.03,-0.05,-0.05,-0.04,0,0.08,0.17,0.27,0.37,0.44,0.48,0.48,0.44,0.37,0.27,0.18,0.09,0.02,-0.03,-0.07,-0.09,-0.1,-0.11,-0.11,-0.1,-0.09,-0.07,-0.05,-0.03,-0.01,0.02,0.05,0.08,0.11,0.13,0.16,0.19,0.2,0.22,0.22,0.23
0.18,0.15,0.12,0.08,0.04,0,-0.03,-0.05,-0.07,-0.07,-0.05,-0.02,0.04,0.11,0.21,0.32,0.45,0.6,0.76,0.92,1.08,1.23,1.36,1.46,1.52,1.56,1.56,1.53,1.49,1.43,1.36,1.28,1.19,1.09,0.99,0.89,0.79,0.7,0.61,0.53,0.46,0.42,0.39,0.39,0.41,0.44,0.47,0.51,0.54,0.57,0.59,0.6,0.6,0.58,0.54,0.49,0.44,0.37,0.3,0.23,0.16,0.12,0.08,0.05,0.02,0,-0.03,-0.04,-0.06,-0.06,-0.05,-0.02,0.03,0.1,0.19,0.29,0.39,0.46,0.5,0.48,0.42,0.34,0.23,0.13,0.04,-0.02,-0.06,-0.09,-0.1,-0.11,-0.11,-0.1,-0.09,-0.07,-0.05,-0.03,-0.01,0.01,0.04,0.07,0.09,0.12,0.15,0.17,0.19,0.21,0.22,0.22,0.22
0.18,0.15,0.11,0.08,0.04,0.01,-0.02,-0.04,-0.06,-0.06,-0.04,-0.01,0.05,0.12,0.21,0.32,0.45,0.59,0.73,0.88,1.02,1.15,1.26,1.35,1.4,1.43,1.43,1.41,1.37,1.31,1.24,1.16,1.07,0.97,0.88,0.78,0.69,0.6,0.52,0.45,0.39,0.35,0.33,0.33,0.35,0.38,0.41,0.45,0.48,0.51,0.53,0.54,0.54,0.52,0.49,0.44,0.38,0.31,0.24,0.17,0.1,0.06,0.02,0,-0.02,-0.04,-0.05,-0.06,-0.06,-0.06,-0.04,0,0.06,0.13,0.22,0.31,0.4,0.47,0.5,0.47,0.4,0.31,0.2,0.09,0,-0.05,-0.08,-0.1,-0.11,-0.11,-0.1,-0.09,-0.07,-0.05,-0.03,-0.01,0.01,0.04,0.06,0.08,0.11,0.13,0.15,0.17,0.19,0.2,0.21,0.22,0.22
0.17,0.13,0.1,0.07,0.04,0.01,-0.02,-0.04,-0.05,-0.05,-0.04,0,0.05,0.12,0.2,0.31,0.43,0.55,0.68,0.81,0.94,1.05,1.15,1.23,1.28,1.3,1.3,1.28,1.24,1.18,1.11,1.03,0.94,0.85,0.76,0.67,0.58,0.5,0.43,0.37,0.32,0.29,0.28,0.28,0.3,0.32,0.36,0.39,0.43,0.46,0.49,0.5,0.5,0.48,0.45,0.4,0.34,0.28,0.2,0.13,0.07,0.02,-0.01,-0.03,-0.05,-0.06,-0.07,-0.07,-0.06,-0.04,-0.01,0.03,0.09,0.16,0.24,0.32,0.39,0.45,0.47,0.44,0.37,0.29,0.18,0.08,0,-0.05,-0.08,-0.1,-0.1,-0.1,-0.09,-0.07,-0.05,-0.03,-0.01,0.01,0.03,0.06,0.08,0.1,0.12,0.14,0.16,0.17,0.19,0.2,0.2,0.21,0.21
0.15,0.12,0.09,0.06,0.03,0,-0.02,-0.04,-0.05,-0.05,-0.04,-0.01,0.04,0.1,0.19,0.28,0.39,0.51,0.63,0.74,0.85,0.95,1.04,1.1,1.14,1.16,1.16,1.14,1.1,1.04,0.97,0.9,0.81,0.73,0.64,0.56,0.48,0.4,0.34,0.29,0.25,0.23,0.22,0.23,0.25,0.27,0.31,0.35,0.39,0.42,0.45,0.46,0.47,0.45,0.42,0.38,0.32,0.25,0.18,0.12,0.06,0.01,-0.02,-0.04,-0.06,-0.07,-0.07,-0.06,-0.05,-0.03,0.01,0.05,0.11,0.18,0.25,0.32,0.38,0.42,0.43,0.4,0.34,0.26,0.17,0.09,0.01,-0.04,-0.07,-0.08,-0.09,-0.08,-0.07,-0.05,-0.03,-0.01,0.01,0.03,0.05,0.07,0.09,0.11,0.13,0.14,0.16,0.17,0.18,0.19,0.19,0.2,0.2
0.14,0.11,0.08,0.05,0.02,-0.01,-0.03,-0.05,-0.06,-0.06,-0.05,-0.02,0.02,0.08,0.16,0.25,0.35,0.46,0.56,0.67,0.76,0.85,0.92,0.97,1.01,1.02,1.02,1,0.96,0.9,0.84,0.76,0.68,0.6,0.52,0.44,0.37,0.31,0.26,0.21,0.19,0.17,0.17,0.18,0.2,0.23,0.27,0.31,0.35,0.38,0.42,0.44,0.45,0.44,0.41,0.37,0.31,0.24,0.18,0.12,0.06,0.02,-0.02,-0.04,-0.06,-0.06,-0.06,-0.05,-0.03,-0.01,0.03,0.08,0.13,0.19,0.25,0.31,0.36,0.38,0.39,0.36,0.31,0.25,0.17,0.09,0.03,-0.02,-0.05,-0.06,-0.07,-0.06,-0.05,-0.03,-0.01,0.01,0.03,0.05,0.07,0.09,0.11,0.12,0.13,0.15,0.16,0.17,0.17,0.18,0.18,0.18,0.18
0.13,0.1,0.07,0.04,0.01,-0.02,-0.04,-0.05,-0.06,-0.07,-0.06,-0.04,0,0.06,0.13,0.21,0.3,0.4,0.49,0.58,0.67,0.74,0.8,0.85,0.88,0.89,0.88,0.85,0.82,0.76,0.7,0.63,0.55,0.48,0.4,0.33,0.27,0.21,0.17,0.14,0.12,0.11,0.11,0.13,0.15,0.19,0.22,0.27,0.31,0.35,0.39,0.41,0.43,0.43,0.4,0.36,0.3,0.24,0.18,0.12,0.07,0.02,-0.01,-0.03,-0.05,-0.05,-0.05,-0.04,-0.02,0.01,0.05,0.09,0.14,0.2,0.25,0.3,0.33,0.35,0.35,0.33,0.29,0.23,0.17,0.1,0.05,0.01,-0.02,-0.04,-0.04,-0.04,-0.03,-0.01,0.01,0.03,0.05,0.07,0.09,0.11,0.12,0.13,0.14,0.15,0.15,0.16,0.17,0.17,0.17,0.17,0.16
0.11,0.08,0.05,0.03,0,-0.02,-0.05,-0.06,-0.07,-0.07,-0.07,-0.05,-0.01,0.04,0.1,0.17,0.25,0.34,0.42,0.5,0.57,0.63,0.69,0.72,0.74,0.75,0.74,0.72,0.68,0.63,0.56,0.5,0.43,0.35,0.28,0.22,0.16,0.12,0.08,0.06,0.05,0.05,0.06,0.08,0.11,0.14,0.18,0.23,0.27,0.32,0.36,0.39,0.41,0.41,0.39,0.35,0.3,0.24,0.18,0.13,0.08,0.04,0,-0.02,-0.03,-0.04,-0.03,-0.02,0,0.03,0.07,0.11,0.15,0.2,0.24,0.28,0.31,0.32,0.32,0.3,0.26,0.22,0.16,0.11,0.06,0.03,0,-0.01,-0.02,-0.02,-0.01,0.01,0.03,0.05,0.07,0.09,0.11,0.12,0.13,0.13,0.14,0.14,0.15,0.15,0.15,0.15,0.15,0.15,0.15
0.1,0.07,0.04,0.01,-0.01,-0.04,-0.06,-0.07,-0.08,-0.08,-0.08,-0.06,-0.03,0.01,0.07,0.13,0.2,0.28,0.35,0.41,0.48,0.53,0.57,0.6,0.62,0.62,0.61,0.58,0.54,0.49,0.43,0.37,0.3,0.23,0.17,0.11,0.06,0.02,0,-0.02,-0.02,-0.01,0,0.03,0.06,0.1,0.14,0.19,0.23,0.28,0.32,0.36,0.38,0.39,0.37,0.33,0.29,0.23,0.18,0.13,0.09,0.05,0.02,0,-0.02,-0.02,-0.01,0,0.02,0.05,0.08,0.12,0.16,0.2,0.24,0.27,0.29,0.29,0.29,0.27,0.24,0.2,0.16,0.12,0.08,0.05,0.02,0.01,0,0,0.01,0.03,0.05,0.07,0.09,0.1,0.11,0.12,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13
0.08,0.05,0.03,0,-0.02,-0.05,-0.07,-0.08,-0.09,-0.09,-0.09,-0.07,-0.05,-0.01,0.04,0.09,0.15,0.21,0.27,0.33,0.38,0.43,0.46,0.48,0.5,0.49,0.48,0.45,0.41,0.36,0.31,0.25,0.18,0.12,0.06,0,-0.04,-0.07,-0.08,-0.09,-0.09,-0.07,-0.05,-0.02,0.01,0.05,0.1,0.14,0.19,0.24,0.28,0.32,0.34,0.35,0.34,0.31,0.27,0.22,0.18,0.13,0.09,0.06,0.03,0.01,0,0,0,0.01,0.03,0.06,0.09,0.12,0.16,0.19,0.22,0.25,0.26,0.27,0.26,0.25,0.22,0.19,0.16,0.12,0.09,0.06,0.04,0.03,0.02,0.02,0.03,0.04,0.06,0.08,0.09,0.11,0.12,0.12,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.11,0.11
0.07,0.04,0.01,-0.01,-0.04,-0.06,-0.08,-0.09,-0.1,-0.1,-0.1,-0.09,-0.06,-0.03,0.01,0.05,0.1,0.15,0.2,0.25,0.29,0.33,0.36,0.37,0.38,0.37,0.36,0.33,0.29,0.24,0.19,0.13,0.07,0.01,-0.05,-0.1,-0.13,-0.15,-0.16,-0.16,-0.15,-0.13,-0.11,-0.07,-0.04,0.01,0.05,0.1,0.15,0.19,0.23,0.27,0.29,0.3,0.29,0.27,0.24,0.2,0.17,0.13,0.09,0.06,0.04,0.02,0.01,0.01,0.02,0.03,0.04,0.07,0.09,0.12,0.16,0.18,0.21,0.23,0.24,0.24,0.24,0.23,0.21,0.18,0.15,0.12,0.1,0.07,0.06,0.04,0.04,0.04,0.04,0.05,0.07,0.08,0.09,0.11,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.1,0.09,0.09
0.05,0.03,0,-0.03,-0.05,-0.07,-0.09,-0.1,-0.11,-0.12,-0.11,-0.1,-0.08,-0.06,-0.03,0.01,0.05,0.09,0.14,0.17,0.21,0.24,0.26,0.27,0.27,0.26,0.24,0.21,0.18,0.13,0.08,0.03,-0.03,-0.09,-0.14,-0.19,-0.21,-0.23,-0.23,-0.22,-0.21,-0.19,-0.16,-0.12,-0.08,-0.04,0.01,0.05,0.1,0.15,0.18,0.22,0.24,0.25,0.25,0.24,0.21,0.18,0.15,0.12,0.09,0.07,0.05,0.03,0.02,0.02,0.03,0.04,0.05,0.07,0.1,0.12,0.15,0.17,0.19,0.21,0.22,0.22,0.22,0.21,0.19,0.17,0.15,0.12,0.1,0.08,0.07,0.06,0.05,0.05,0.06,0.06,0.07,0.08,0.09,0.1,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.09,0.09,0.08,0.07,0.06
0.03,0.01,-0.02,-0.04,-0.06,-0.08,-0.1,-0.12,-0.13,-0.13,-0.13,-0.12,-0.11,-0.09,-0.06,-0.03,0,0.04,0.07,0.1,0.13,0.15,0.16,0.17,0.17,0.16,0.14,0.11,0.07,0.03,-0.02,-0.07,-0.12,-0.17,-0.22,-0.26,-0.28,-0.29,-0.29,-0.28,-0.26,-0.24,-0.21,-0.17,-0.13,-0.09,-0.04,0.01,0.05,0.1,0.13,0.17,0.19,0.2,0.2,0.19,0.18,0.16,0.13,0.11,0.09,0.06,0.05,0.04,0.03,0.03,0.03,0.04,0.06,0.07,0.09,0.12,0.14,0.16,0.18,0.19,0.2,0.2,0.2,0.19,0.18,0.16,0.14,0.12,0.1,0.09,0.07,0.06,0.06,0.06,0.06,0.07,0.07,0.08,0.09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.08,0.07,0.07,0.06,0.05,0.04
0.02,-0.01,-0.03,-0.06,-0.08,-0.1,-0.12,-0.13,-0.14,-0.15,-0.15,-0.14,-0.13,-0.12,-0.1,-0.07,-0.05,-0.02,0.01,0.03,0.05,0.06,0.07,0.08,0.07,0.06,0.04,0.01,-0.02,-0.06,-0.11,-0.15,-0.2,-0.24,-0.28,-0.32,-0.34,-0.34,-0.34,-0.33,-0.31,-0.28,-0.25,-0.21,-0.17,-0.13,-0.09,-0.04,0,0.05,0.08,0.11,0.14,0.15,0.16,0.15,0.14,0.13,0.11,0.09,0.08,0.06,0.05,0.04,0.03,0.03,0.04,0.04,0.06,0.07,0.09,0.11,0.13,0.15,0.16,0.17,0.18,0.18,0.18,0.17,0.16,0.15,0.13,0.12,0.1,0.09,0.08,0.07,0.07,0.06,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.07,0.07,0.06,0.05,0.04,0.03,0.02
0,-0.02,-0.05,-0.07,-0.09,-0.11,-0.13,-0.15,-0.16,-0.16,-0.17,-0.16,-0.16,-0.15,-0.13,-0.11,-0.09,-0.07,-0.05,-0.04,-0.02,-0.01,-0.01,-0.01,-0.02,-0.03,-0.05,-0.08,-0.11,-0.15,-0.19,-0.23,-0.27,-0.31,-0.34,-0.37,-0.38,-0.39,-0.39,-0.37,-0.35,-0.33,-0.29,-0.26,-0.22,-0.17,-0.13,-0.09,-0.04,0,0.03,0.06,0.08,0.1,0.11,0.11,0.11,0.1,0.08,0.08,0.06,0.05,0.04,0.03,0.03,0.03,0.03,0.04,0.05,0.07,0.08,0.1,0.12,0.13,0.14,0.15,0.16,0.16,0.16,0.16,0.15,0.14,0.12,0.11,0.1,0.09,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.06,0.06,0.05,0.04,0.03,0.02,0.01,0
